keyword,en,ge,hr,it
TestiOne,We had a wonderful time sailing! Our skipper made sure we were comfortable and dont miss on any of the natural wonders the Adriatic has to offer. ,"Wir hatten eine wunderbare Zeit! Unser Skipper ist sicher gegangen, dass wir es gemütlich haben und dass wir keine der Naturwunder der Adria verpassen.",Proveli smo prekrasne trenutke jedreći u Hrvatskoj! Naš se skiper pobrinuo da nam je ugodno i da ne propustimo prirodne ljepote koje Jadran nudi.,Ci siamo divertiti molto! Il nostro skipper ha fatto di tutto per rendere il nostro soggiorno piacevole e per non perdere nessuna delle meraviglie naturali del mare Adriatico.
TestiSecond,"An incredible experience I'll surely repeat. Breathtaking scenery, reasonable prices and high quality sailboats. Thank you!
","Ein unglaubliches Erlebnis, welches ich bestimmt wiederholen werde. Eine atemberaubende Kulisse, angemesene Preise und erstklassige Segelboote. Danke!","Zaista nevjerojatno iskustvo koje ću sigurno ponoviti. Panorama koje oduzima dah, umjerene cijene i jedrilice vrhunske kvalitete. Hvala vam!","Un'esperienza che sicuramente ripeterò. Paesaggi mozzafiato, prezzi ragionevoli e barche a vela di alta qualità. Grazie!"
TestiThird,"A vacation to wish for! Sailing around beautiful islands and enjoying traditional cuisine, exactly what we signed up for.
",Ein Traumurlaub! Segeln um wunderschöne Inseln und die traditionelle Küche genießen - genau was wir wollten!,Odmor za poželjeti! Jedrenje oko prekrasnih otoka i uživanje u tradicionalnoj hrani - upravo ono za što smo se i prijavili. ,"La vacanza dei sogni! Navigare in barca a vela tra le belle isole e gustare la cucina tradizionale, esattamente quello che volevamo."
Austria,Austria,Österreich,Austrija,Austria
France,France,Frankreich,Francuska,Francia
Italy,Italy,Italien,Italija,Italia
MljetTP,"Travel tip: Take your time on Mljet to explore all the natural wonders of the national park. Experience the true beauty of Croatia.
",Reise-Tipp: Nimm dir Zeit auf Mljet um alle Naturwunder des Nationalparks zu erforschen. Erlebe Kroatiens wahre Schönheit.,Sailingly savjet: Na Mljetu iskoristite vrijeme za uživanje u ljepoti netaknute prirode koju vam nudi ovaj nacionalni park. Doživite istinsku ljepotu Hrvatske. ,Consiglio di viaggio: Prendi il tuo tempo sull'isola di Mljet per esplorare tutte le meraviglie naturali del parco nazionale. Sperimenta la vera bellezza della Croazia
CheckYachts,Check available yachts,Verfügbare Yachten ansehen,Provjerite dostupne jahte,Visualizza yachts disponibili
KornatiTP,"Travel tip: Someone once said that Kornati islands are made out of God's tears, stars and breath. Sounds like a pretty good reason to explore them, right?
","Reise-Tipp: Jemand hat einmal gesagt, dass die Kornati Inseln aus Gottes Tränen, Atem und Sternen entstanden sind. Klingt nach einem ziemlich guten Grund, um diese zu erkunden, oder?","Sailingly savjet: Legenda kaže da je kornatsko otočje nastalo od Božjih suza, zvijezda i daha. Zvuči kao prilično dobar razlog da ga posjetite, zar ne?  ","Consiglio di viaggio: Si dice che le isole Kornati o Incornate sono state create con le lacrime di Dio, le stelle e il respiro. Sembra una buona ragione per esplorarle, giusto?"
IstriaTP,"Travel tip: We can't even decide what we like most in Istria. Is it the traditional food or its stunning natural beauty - We'll let you decide.
","Reise-Tipp: Wir können uns gar nicht entscheiden, was uns in Istrien am meisten gefällt. Vielleicht das traditionelle Essen, oder doch die wunderbare Natur - Wir überlassen dir die Entscheidung.",Sailingly savjet: Ne možemo se odlučiti što nam se kod Istre najviše doima. Je li to tradicionalna kuhinja ili pak zadivljujuća raznolikost prirodnih ljepota - vama ćemo prepustiti na odluku. ,Consiglio di viaggio: Non possiamo neppure decidere cosa ci piace di più in Istria - il cibo tradizionale o la sua straordinaria bellezza naturale. Lasceremo che voi decidiate.
TravelSuggestions,"You have your own travel suggestions? Great! Plan your own sailing route and let your dream holiday set sail.
",Du hast deine eigenen Reisevorschläge? Ausgezeichnet! Plane deine eigene Segelroute und lass deine Träume Segel setzen.,Imaš vlastitu ideju za putovanje? Odlično! Isplaniraj vlastitu jedriličarsku rutu i neka tvoj odmor iz snova zaplovi. ,Hai propri consigli di viaggio? Ottimo! Organizza il tuo itinerario in barca a vela e lascia che la tua vacanza dei sogni issi le vele.
SeeAllYachts,See all yachts,Alle Yachten ansehen ,Prouči sve jahte,Vedi tutti gli yachts
BestReads,Best reads,Die beliebtesten Blogs,Istaknuti blogovi / Istaknute teme,I più letti
ReadMore,Read more,Mehr lesen,Pročitaj više,Per saperne di più
ExploreMore,Explore more stories,Mehr Geschichten durchstöbern,Pronađi više priča,Leggi di più
InstaInspiration,#Croatia Insta Inspiration,#Croatia Insta Inspiration,#Croatia Insta Inspiration,#Croatia Insta Inspiration
GetInTouch,Get in touch,Kontaktiere uns,Kontaktiraj nas,Contattaci
YourEmail,Your email,Deine E-Mail,Tvoj email,Il tuo indirizzo email
YourName,Your name,Dein Name,Tvoje ime,Nome e cognome
YourMessage,Your message,Deine Nachricht,Tvoja poruka,Messaggio
SendMessage,Send message,Nachricht senden,Pošalji poruku,Invia la richiesta
ShareForDiscount,Share for discount,Teilen und Rabatt erhalten,Podijeli za popust,Condividi e ottieni lo sconto
SpecialOffers,Special offers,Sonderangebote,Posebne ponude,Offerta speciale
MoreInfo,More info,Mehr info,Više info,Ulteriori informazioni
RequestOffer,Request offer,Angebot anfordern,Zatraži ponudu,Richiedi un'offerta
SuggestedRoutes,Suggested routes,Unsere Routenvorschläge,Preporučene rute,Itinerari consigliati
DubrovnikDesc,Marvel at Dubrovnik's historic old town which'll make you feel like time travelling to the medieval. ,"Bewundere die Altstadt Dubrovniks, in welcher du dich fühlen wirst, als würdest du ins Mittelalter reisen.","Uživanje u šetnji starom gradskom jezgrom Dubrovnika u vama će probuditi osjećaj putovanja u neka daleka, srednjovjekovna vremena.",Ammira il centro storico di Dubrovnik che ti farà sentire veramente nel Medioevo.
MljetDesc,"Visit National park Mljet, the so called Green island and explore Croatia's most forested island bejewelled with a sandy coastline and the crystal clear sea.","Besuche den Nationalpark Mljet, die sogenennte Grüne Insel und erforsche Kroatiens am meisten bewaldete Insel, geschmückt mit sandigen Küsten und dem kristallklaren Meer.","Nacionalni park Mljet, koji od antičkog doba nosi atribut ''zelenog otoka'', okrunjen je netaknutom prirodom, pješčanim obalama i azurno plavim morem. ","Visita il Parco Nazionale di Mljet, la cosiddetta isola verde ed esplora l'isola più boscosa della Croazia ingioiellata con un litorale di sabbia e il mare cristallino."
LastovoDesc," Lastovo, the island of bright stars, is the perfect place for letting your spirits flow and revel in an unbelievable variety of landscapes","Lastovo, die Insel der hellen Sterne, ist der perfekte Ort um die Seele baumeln zu lassen und die Vielfalt verschiedener Landschaften zu genießen.","Lastovo, otok sjajnih zvijezda, savršeno je mjesto za prepuštanje tijelom i duhom u svoj nejvjerojatnoj prirodnoj raznolikosti koju ovaj otočić pruža.","Lastovo, l'isola delle stelle luminose, è il luogo ideale per lasciare l'anima vagare e per godere della varietà di paesaggi."
KorculaDesc,Stroll through Korcula's dreamy cobblestone streets and cherish the warm sun shimmering on the deep blue sea. ,"Spaziere durch Korculas verträumte Kopfsteinpflasterstraßen und genieße die warme Sonne, die sich auf dem tiefblauen Meer wiederspiegelt.",Vrijeme na otoku Korčuli provedite u šetnji sanjivim kamenim ulicama i uživanju u toplim zrakama sunca koje prodiru kroz duboko plavo more.,"Passeggia per le sognanti strade acciottolate di Korcula e godi del caldo sole, che si riflette nel mare blu profondo."
SplitDesc,"Do it the Croatian way in Split - take a walk on famous Riva, have a coffee and enjoy life.
","Genieße Split so, wie es echte Kroaten tun - einen Spaziergang auf der berühmten Riva machen, Kaffee trinken und die Seele baumeln lassen.","U Splitu preuzmite tipičan splitski mentalitet - prošetajte se Rivom, popijte kavu i uživajte u životu.","Fallo nel modo croato a Spalato - fa' una passeggiata sulla famosa Riva, prendi un caffè e godi la vita."
KornatiDesc,"The National park Kornati is made for true explorers: With 89 islands, stunning shores and reefs and a unique underwater life, it's a must-see in Croatia.
","Der Nationalpark Kornati ist für wahre Entdecker wie geschaffen: Die 89 Inseln, überwältigenden Küsten, Riffe und das einmalige Unterwasserleben muss man gesehen haben.","Nacionalni park Kornati pravi je biser za istraživačke duše: 89 otoka, zadivljujuće obale i grebeni te jedinstveno podmorje čine kornatsko otočje nezaobilaznom postajom u posjetu Hrvatskoj. ","Il Parco Nazionale di Kornati è ideale per veri esploratori: 89 isole, stupende coste e scoglie e una vita sottomarina unica sono assolutamente da vedere in Croazia"
ZlarinDesc,"With more than 2700 sunny hours a year, Zlarin is an ideal place for sunbath-lovers and hedonists.",Mit mehr als 2700 Sonnenstunden pro Jahr ist Zlarin der ideale Ort für Sonnenbad-Liebhaber und Hedonsiten.,Više od 2700 sunčanih sati na godinu čine otok Zlarin idealnim mjestom za obožavatelje sunčanja i prave hedoniste.,"Con più di 2700 ore di sole all'anno, Zlarin è un luogo ideale per gli amanti del sole ed edonisti."
KrkaDesc,National park Krka and its series of 7 scenic waterfalls is the place to be for real photography enthusiasts and explorers.,Die sieben malerischen Wasserfälle im Nationalpark Krka sind wie gemacht für richtige Fotografie-Enthusiasten und Entdecker.,"Čudesni vodopadi specifičnost su nacionalnog parka Krka, i pravo mjesto za entuzijaste fotografije i istraživačke duše.",I sette pittoresche cascate nel Parco Nazionale di Krka sono ideali per veri appassionati di fotografia ed esploratori.
RogoznicaDesc,"Rogoznica is the perfect place for those who are looking to spice up their vacation with local Croatian food, wine and a vibrant atmosphere.","
Rogoznica ist der perfekte Ort für diejenigen, die ihren Urlaub mit lokalen kroatischen Speisen, Wein und einer lebendigen Atmosphäre aufpeppen möchten.","Rogoznica je savršeno mjesto za sve one koji žele začiniti svoj odmor s kombinacijom lokalne kuhinje, autohtonih vina i jedinstvene atmosfere.","Rogoznica è il luogo perfetto per tutti coloro che stanno cercando di arricchire la loro vacanza con cucina locale croata, vino e un'atmosfera vivace."
PulaDesc,"When in Istra don't miss Pula, a city filled with remnants of the powerful Roman civilisation, beach-lined coast and hospitable people.
","Wenn man in Istrien ist, darf man Pula auf keinen Fall verpassen: Eine Stadt voller Überreste der mächtigen römischen Zivilisation, mit vielen Stränden und gastfreundlichen Einheimischen.","Tijekom boravka u Istri ne propustite posjetiti Pulu, grad bogat arheološkim ostacima antičke Rimske civilizacije, gostoljubivih lokalnih ljudi i prekrasne obale.","Quando sei in Istria, non mancare di vedere Pola, città piena di resti della potente civiltà romana, con molte spiagge e persone ospitabili."
RovinjDesc,"With its dreamy restaurants and romantic setting, Rovinj is the perfect spot for relaxing strolls and a true paradise for food enthusiasts.
",Mit seinen verträumten Restaurants und romantischen Ambiente ist Rovinj der perfekte Ort für entspannende Spaziergänge und ein wahres Paradies für echte Gourmets.,"Romantični restorani i sanjivo okruženje obilježavaju Rovinj, savršeno mjesto za opuštajući odmor uz šetnje uskim, kamenitim uličicama i pravi raj za istinske gurmane.","Con i suoi ristoranti sognanti e un ambiente romantico, Rovigno è il luogo ideale per rilassanti passeggiate e un vero paradiso per gli appassionati di cibo."
BrijuniDesc,"The National park Brijuni, former summer residence of the Yugoslavian president Tito, offers something to discover on every corner - see for yourself!","Der Nationalpark Brijuni, die ehemalige Sommerresidenz des jugoslawischen Präsidenten Tito, bietet an jeder Ecke etwas zu entdecken - überzeuge dich selbst!
","Nacionalni park Brijuni, prijašnja ljetna rezidencija jugoslavenskog predsjednika Tita, na svakom uglu nudi jedinstven spoj prirodnih ljepota i bogatstva kulturnog nasljeđa - uvjerite se sami!","In ogni angolo del Parco nazionale di Brioni, l'ex residenza estiva del presidente jugoslavo Tito, c'è qualcosa da scoprire - vieni a vedere di persona!"
CresDesc,Cres is a place for active vacationists - workshops on how locals breed sheep or grow olives are just some of the activities you can discover while staying there.,"Cres ist ein Ort für aktive Urlauber - Workshops, wie Einheimische Schafe züchten oder Oliven anbauen sind nur einige der Aktivitäten, die auf dich warten.",Otok Cres je pravo mjesto za avanturiste u potrazi za aktivnim odmorom. Radionice mještana o tome kako se uzgajaju ovce ili masline samo su neke od aktivnosti na kojima možete sudjelovati. ,L'isola di Cres è un posto per i viaggiatori attivi - workshops su come la gente del posto alleva le pecore o coltiva le olive sono solo alcune delle attività che ti aspettano.
LetFriendsKnow,Let your friends know you care,"Lass deine Freunde wissen, dass sie dir wichtig sind",Pokaži svojim prijateljima da ti je stalo,Lascia che i tuoi amici sappiano che sono importanti per te
SharePageVoucher,Share our page and get them and yourself a 100E voucher for your next vacation with Sailingly,"Teile unsere Seite mit einem Freund, damit er und du einen 100E Sailingly-Gutschein bekommen können",Podijeli našu stranicu i sebi i svojim prijateljima osiguraj vaučer od 100€ za vaše sljedeće Sailingly putovanje,Condividi la nostra pagina e ottieni un buono sconto di 100E per te e per loro per la vostra prossima vacanza con Sailingly
FullName,Full name,Name und Nachname,Puno ime,Nome completo
EmailAddress,Email address,E-Mail Adresse,Email,Indirizzo email
FriendsMail,Friend's email address,E-Mail Adresse deines Freundes,Email od prijatelja/-ice,Indirizzo email del tuo amico
HaveYouHeard,"Hey, have you heard about Sailingly already? If not, you should definitely check them out!
","Hi, hast du schon von Sailingly gehört? Wenn nicht, solltest du auf alle Fälle einen Blick auf diese Seite werfen!","Hej, jesi li već čuo/la za Sailingly? Ako nisi, iskoristi priliku da ih upoznaš!","Ehi, hai già sentito parlare di Sailingly? Se no, dovresti assolutamente dare un'occhiata!"
ShareWithFriend,Share with a friend,Mit einem Freund teilen,Podijeli s prijateljem/-icom,Condividi con il tuo amico
GreatFriend,"What a great friend you are! Thank you for being awesome and sharing our page. :)
","Was für ein toller Freund doch bist! Danke, dass du so fantastisch bist und unsere Seite geteilt hast. :)","Wow, ti si stvarno prijatelj/-ica za poželjeti! Hvala što si tako super! ",Sei un vero amico! Grazie per essere fantastico e per aver condiviso la nostra pagina. :)
YouMightBookToo,"Hey, I've just booked a sailing vacation and I thought you might like this page, too!","Was für ein toller Freund doch bist! :) Danke,","Hej, upravo sam bukirao/-la odmor na jedrilici. Mislim da bi se i tebi ova stranica svidjela!","Ehi, ho appena prenotato una vacanza in barca a vela e ho pensato che anche a te piacerebbe questa pagina!"
SharePageVoucher,Share this page with your friends,Teile unsere Seite mit deinen Freunden,Podijeli ovu stranicu sa svojim prijateljima ,Condividi questa pagina con i tuoi amici
AHundred,and send thema 100E voucher,und schicke ihnen einen 100E Gutschein,i osiguraj im bon od 100€,e inviagli un buono sconto di 100E
ForNext,voucher for their next vacation with Sailingly.,Gutschein für ihren nächsten Urlaub mit Sailingly.,za njihovo sljedeće putovanje uz Sailingly.,per la loro prossima vacanza in barca a vela.
Email,email,E-Mail,email,indirizzo email
Date,date,Datum,datum,data
Budget,budget,Budget,budžet,budget
Guests,guests,Gäste,gosti,ospiti
UpTo2000,Up to 2000,Bis 2000,Do 2000,fino a 2000
Over10000,Over 10000,Über 100000,Više od 10000,oltre 10000
MoreThan10,More than 10,Mehr als 10,Više od 10,più di 10
SetSailInCro,Set sail in Croatia,Setze Segel in Kroatien,Zaplovi u Hrvatskoj,Issa la vela in Croatia
Search,Search!,Suchen!,Pretraži!,Rierca!
SkipperAvalible,Skipper available,Skipper verfügbar,Dostupan skiper,Skipper disponibile
LoadMore,Load more,Mehr anzeigen,Učitaj više,Mostra più articoli
GreatFriendFirst,What a great friend you are!,Was für ein toller Freund doch bist!,Sharing,Sei un vero amico!
